is_Male,is_Married,Dependents,is_Graduated,is_Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,has_Credit_History,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,TotalIncome,Loan_Status
1.0,1.0,1.0,1,1.0,7.781138509845015,0.0,146.36949152542374,360.0,1.0,0,1,0,7.781138509845015,1
0.0,1.0,2.0,1,0.0,8.36240897761537,7.776115477098742,127.0,360.0,1.0,0,1,0,8.804775258867686,1
1.0,1.0,2.0,1,0.0,7.903965634032166,7.062191632286556,97.0,360.0,1.0,0,1,0,8.262300941787448,1
1.0,1.0,3.0,1,0.0,8.648747631156539,0.0,128.0,360.0,1.0,0,0,1,8.648747631156539,1
1.0,1.0,2.0,1,0.0,8.457018468380168,7.234898420314831,150.0,360.0,1.0,0,1,0,8.715224041915372,1
1.0,1.0,1.0,1,0.0,8.699514748210191,0.0,160.0,360.0,1.0,1,0,0,8.699514748210191,1
1.0,0.0,2.0,1,0.0,8.173857454773621,0.0,80.0,360.0,0.0,1,0,0,8.173857454773621,0
0.0,0.0,0.0,1,0.0,8.060224240440958,8.001355025826703,132.0,360.0,1.0,1,0,0,8.724369949208368,1
1.0,1.0,1.0,1,0.0,7.932721027481948,7.558516743045645,146.0,360.0,0.0,1,0,0,8.456168489578463,0
0.0,0.0,0.0,1,0.0,8.597297435657898,0.0,143.0,480.0,0.0,0,0,1,8.597297435657898,0
1.0,1.0,2.0,1,0.0,8.66888370465667,8.517193191416238,120.0,360.0,1.0,1,0,0,9.289059126687574,1
1.0,0.0,0.0,0,1.0,7.8567067930958405,7.681099001536359,104.0,360.0,1.0,1,0,0,8.465899897028686,1
0.0,0.0,0.0,0,0.0,7.553286605600419,7.768533300926033,120.0,360.0,1.0,0,0,1,8.35983738064003,1
0.0,0.0,0.0,1,0.0,8.064636475774222,0.0,71.0,360.0,0.0,0,0,1,8.064636475774222,0
1.0,1.0,2.0,1,0.0,8.056109659545061,7.352441100243583,134.0,360.0,1.0,0,0,1,8.45807992692373,1
1.0,1.0,2.0,0,0.0,8.188966863648876,7.371489295214277,146.36949152542374,360.0,1.0,1,0,0,8.55468163582723,1
1.0,1.0,2.0,1,1.0,8.799812469525556,0.0,146.36949152542374,360.0,0.0,1,0,0,8.799812469525556,0
1.0,0.0,1.0,0,0.0,7.893198869544609,7.171656822768514,94.0,360.0,1.0,0,1,0,8.289288323000317,1
1.0,1.0,2.0,1,0.0,8.070906088787819,6.551080335043404,70.0,360.0,1.0,0,0,1,8.268731832117737,1
1.0,1.0,0.0,1,1.0,8.006367567650246,0.0,66.0,360.0,1.0,0,0,1,8.006367567650246,1
1.0,0.0,0.0,1,0.0,8.257904193465674,0.0,76.0,360.0,1.0,0,1,0,8.257904193465674,1
1.0,0.0,0.0,1,1.0,8.764053269347762,0.0,200.0,360.0,1.0,1,0,0,8.764053269347762,1
1.0,0.0,0.0,1,0.0,8.779557455883728,0.0,105.0,360.0,0.0,1,0,0,8.779557455883728,0
1.0,1.0,3.0,1,0.0,8.615408238913192,9.332558004700433,495.0,360.0,0.0,0,1,0,9.730086093116732,1
1.0,0.0,0.0,1,0.0,7.907651594711089,0.0,70.0,360.0,1.0,0,1,0,7.907651594711089,1
1.0,0.0,1.0,1,0.0,8.207129168071326,0.0,113.0,180.0,1.0,0,0,1,8.207129168071326,1
1.0,1.0,2.0,1,1.0,9.712629664719888,6.921658184151129,150.0,360.0,1.0,1,0,0,9.772182251758139,1
1.0,1.0,0.0,1,0.0,9.140239744296693,0.0,75.0,180.0,1.0,0,0,1,9.140239744296693,1
1.0,1.0,0.0,0,0.0,7.963807953231451,7.4673710669175595,105.0,360.0,1.0,0,1,0,8.439231649946526,1
0.0,0.0,1.0,1,0.0,8.15507488781144,0.0,155.0,36.0,1.0,0,1,0,8.15507488781144,0
1.0,1.0,1.0,1,0.0,8.023552392404348,6.937314081223682,100.0,360.0,1.0,0,0,1,8.31434234336979,1
1.0,1.0,3.0,1,0.0,8.140315540159985,7.1308988302963465,128.0,360.0,0.0,0,1,0,8.451053388911692,0
1.0,1.0,1.0,1,1.0,6.907755278982137,8.013674142832684,110.0,360.0,1.0,0,0,1,8.299534570332597,1
1.0,1.0,2.0,1,0.0,8.592486175451668,0.0,130.0,360.0,1.0,0,0,1,8.592486175451668,1
1.0,0.0,0.0,1,0.0,7.8343923029104365,7.48605261786314,145.0,360.0,1.0,1,0,0,8.368461137615839,1
0.0,0.0,1.0,0,0.0,8.43511508038063,0.0,81.0,360.0,1.0,1,0,0,8.43511508038063,1
1.0,0.0,0.0,0,0.0,8.251403065380556,0.0,110.0,360.0,1.0,1,0,0,8.251403065380556,1
0.0,0.0,0.0,0,0.0,8.391176350832751,0.0,120.0,360.0,1.0,0,1,0,8.391176350832751,1
1.0,1.0,0.0,1,0.0,8.0106915391303,8.017307507688582,95.0,300.0,1.0,0,0,1,8.707152175339404,1
1.0,1.0,1.0,1,0.0,8.334711621820917,8.122371243406553,201.0,360.0,1.0,0,0,1,8.927314111060596,1
